    libdis_test:      e0 07 7f 5f  sshr d0, d31, #1
    libdis_test+0x4:  1f 04 40 5f  sshr d31, d0, #64
    libdis_test+0x8:  e0 17 7f 5f  ssra d0, d31, #1
    libdis_test+0xc:  1f 14 40 5f  ssra d31, d0, #64
    libdis_test+0x10: e0 27 7f 5f  srshr d0, d31, #1
    libdis_test+0x14: 1f 24 40 5f  srshr d31, d0, #64
    libdis_test+0x18: e0 37 7f 5f  srsra d0, d31, #1
    libdis_test+0x1c: 1f 34 40 5f  srsra d31, d0, #64
    libdis_test+0x20: e0 57 40 5f  shl d0, d31, #64
    libdis_test+0x24: 1f 54 7f 5f  shl d31, d0, #1
    libdis_test+0x28: e0 77 08 5f  sqshl d0, d31, #120
    libdis_test+0x2c: 1f 74 0f 5f  sqshl d31, d0, #113
    libdis_test+0x30: e0 77 10 5f  sqshl d0, d31, #112
    libdis_test+0x34: 1f 74 1f 5f  sqshl d31, d0, #97
    libdis_test+0x38: e0 77 20 5f  sqshl d0, d31, #96
    libdis_test+0x3c: 1f 74 3f 5f  sqshl d31, d0, #65
    libdis_test+0x40: e0 77 40 5f  sqshl d0, d31, #64
    libdis_test+0x44: 1f 74 7f 5f  sqshl d31, d0, #1
    libdis_test+0x48: e0 97 0f 5f  sqshrn d0, d31, #113
    libdis_test+0x4c: 1f 94 08 5f  sqshrn d31, d0, #120
    libdis_test+0x50: e0 97 1f 5f  sqshrn d0, d31, #97
    libdis_test+0x54: 1f 94 10 5f  sqshrn d31, d0, #112
    libdis_test+0x58: e0 97 3f 5f  sqshrn d0, d31, #65
    libdis_test+0x5c: 1f 94 20 5f  sqshrn d31, d0, #96
    libdis_test+0x60: e0 9f 0f 5f  sqrshrn d0, d31, #113
    libdis_test+0x64: 1f 9c 08 5f  sqrshrn d31, d0, #120
    libdis_test+0x68: e0 9f 1f 5f  sqrshrn d0, d31, #97
    libdis_test+0x6c: 1f 9c 10 5f  sqrshrn d31, d0, #112
    libdis_test+0x70: e0 9f 3f 5f  sqrshrn d0, d31, #65
    libdis_test+0x74: 1f 9c 20 5f  sqrshrn d31, d0, #96
